date,actual,predicted,residual
2026-02-01 03:00:00,-0.04894771926483188,-0.03867585,-0.01027187087019954
2026-02-01 04:00:00,-0.044729344729344644,-0.04056712,-0.004162226054827967
2026-02-01 05:00:00,-0.059694364851958004,-0.03867585,-0.021018516457325664
2026-02-01 06:00:00,-0.042713089802130955,-0.03867585,-0.004037241407498615
2026-02-01 07:00:00,-0.03543942992874116,-0.03867585,0.0032364184658911777
2026-02-01 08:00:00,-0.03384207033842068,-0.03867585,0.004833778056211657
2026-02-01 09:00:00,-0.028906102399395395,-0.03867585,0.009769745995236945
2026-02-01 10:00:00,-0.010014443909484805,-0.03867585,0.028661404485147535
2026-02-01 11:00:00,-0.021519710531327285,-0.03867585,0.017156137863305054
2026-02-01 12:00:00,-0.016181229773462813,-0.04056712,0.024385888901053865
2026-02-01 13:00:00,-0.009387872401571018,-0.03867585,0.02928797599306132
2026-02-01 14:00:00,0.00970968055150978,-0.03867585,0.04838552894614212
2026-02-01 15:00:00,0.02920353982300883,-0.03608657,0.06529011029453402
2026-02-01 16:00:00,0.03132364493322859,-0.03608657,0.06741021540475378
2026-02-01 17:00:00,0.022048780487804898,-0.03632994,0.05837872044923831
2026-02-01 18:00:00,0.012764722947490537,-0.03632994,0.04909466290892395
2026-02-01 19:00:00,0.02128703158720824,-0.03632994,0.05761697154864165
2026-02-01 20:00:00,0.022738458509695914,-0.03632994,0.059068398471129324
2026-02-01 21:00:00,0.04006346687822293,-0.03632994,0.07639340683965634
2026-02-01 22:00:00,0.029509803921568656,-0.03824752,0.06775732216297414
2026-02-01 23:00:00,0.03506339144215542,-0.03824752,0.07331090968356091
2026-02-02 00:00:00,0.018869769260852598,-0.03824752,0.057117287502258085
2026-02-02 01:00:00,0.02093114241001559,-0.03824752,0.05917866065142108
2026-02-02 02:00:00,0.016578973493497573,-0.03824752,0.05482649173490306
2026-02-02 03:00:00,0.04415740462601381,-0.03824752,0.0824049228674193
2026-02-02 04:00:00,0.04066010537826825,-0.03824752,0.07890762361967374
2026-02-02 05:00:00,0.05454545454545445,-0.03824752,0.09279297278685994
2026-02-02 06:00:00,0.03319089734671565,-0.03824752,0.07143841558812114
2026-02-02 07:00:00,0.031422379826635094,-0.03824752,0.06966989806804058
2026-02-02 08:00:00,0.021487441130298324,-0.03824752,0.05973495937170381
2026-02-02 09:00:00,0.0035992217898832557,-0.03824752,0.04184674003128874
2026-02-02 10:00:00,0.0010699348312421808,-0.03824752,0.03931745307264767
2026-02-02 11:00:00,0.0023355391202801723,-0.03824752,0.04058305736168566
2026-02-02 12:00:00,-0.0018382352941176405,-0.03824752,0.03640928294728785
2026-02-02 13:00:00,0.0002901073397156839,-0.03824752,0.03853762558112117
2026-02-02 14:00:00,-0.029522069429752773,-0.03824752,0.008725448811652714
2026-02-02 15:00:00,-0.019489825164803687,-0.03824752,0.0187576930766018
2026-02-02 16:00:00,-0.040655050937827286,-0.03824752,-0.002407532696421799
2026-02-02 17:00:00,-0.053455517373043215,-0.03824752,-0.015207999131637728
2026-02-02 18:00:00,-0.07419077628186777,-0.03824752,-0.03594325804046228
2026-02-02 19:00:00,-0.0479300739602343,-0.03824752,-0.009682555718828811
2026-02-02 20:00:00,-0.026275264677574572,-0.03824752,0.011972253563830915
2026-02-02 21:00:00,-0.04490846681922189,-0.03824752,-0.006660948577816406
2026-02-02 22:00:00,-0.062089324826207104,-0.03824752,-0.023841806584801617
2026-02-02 23:00:00,-0.06488038277511965,-0.03824752,-0.026632864533714162
2026-02-03 00:00:00,-0.05978313021782933,-0.03824752,-0.02153561197642384
2026-02-03 01:00:00,-0.05048859934853411,-0.03824752,-0.012241081107128626
2026-02-03 02:00:00,-0.043164062500000044,-0.03824752,-0.004916544258594557
2026-02-03 03:00:00,-0.04957805907172996,-0.03824752,-0.011330540830324476
2026-02-03 04:00:00,-0.06304929308368368,-0.03824752,-0.02480177484227819
2026-02-03 05:00:00,-0.06540165671354259,-0.03824752,-0.0271541384721371
2026-02-03 06:00:00,-0.054919688371645625,-0.03824752,-0.016672170130240138
2026-02-03 07:00:00,-0.06532327380383907,-0.03824752,-0.02707575556243358
2026-02-03 08:00:00,-0.06156949380462973,-0.03824752,-0.02332197556322424
2026-02-03 09:00:00,-0.0581564408258215,-0.03824752,-0.01990892258441601
2026-02-03 10:00:00,-0.057034589972794425,-0.03824752,-0.018787071731388938
2026-02-03 11:00:00,-0.0657281553398058,-0.03824752,-0.027480637098400318
2026-02-03 12:00:00,-0.06455364931666174,-0.03824752,-0.026306131075256256
2026-02-03 13:00:00,-0.0868136117556072,-0.03824752,-0.048566093514201714
2026-02-03 14:00:00,-0.07649623464130006,-0.03824752,-0.03824871639989458
2026-02-03 15:00:00,-0.09539121114683813,-0.03824752,-0.05714369290543264
2026-02-03 16:00:00,-0.08713775307661775,-0.03824752,-0.048890234835212265
2026-02-03 17:00:00,-0.07775312626058883,-0.03824752,-0.03950560801918335
2026-02-03 18:00:00,-0.04795792079207917,-0.03824752,-0.00971040255067368
2026-02-03 19:00:00,-0.047114608555286486,-0.03824752,-0.008867090313880999
2026-02-03 20:00:00,-0.077888702184442,-0.03824752,-0.039641183943036506
2026-02-03 21:00:00,-0.08954776879305182,-0.03824752,-0.05130025055164633
2026-02-03 22:00:00,-0.07838359224286728,-0.03824752,-0.0401360740014618
2026-02-03 23:00:00,-0.05781825624232506,-0.03824752,-0.019570738000919574
2026-02-04 00:00:00,-0.06358440498060836,-0.03824752,-0.02533688673920287
2026-02-04 01:00:00,-0.07234386035717888,-0.03824752,-0.03409634211577339
2026-02-04 02:00:00,-0.0731781996325781,-0.03824752,-0.03493068139117261
2026-02-04 03:00:00,-0.08031480173544536,-0.03824752,-0.042067283494039875
2026-02-04 04:00:00,-0.07106443719412725,-0.03824752,-0.03281691895272176
2026-02-04 05:00:00,-0.06029063176337213,-0.03824752,-0.02204311352196664
2026-02-04 06:00:00,-0.08233258701404444,-0.03824752,-0.04408506877263896
2026-02-04 07:00:00,-0.07612138551139269,-0.03824752,-0.037873867269987205
2026-02-04 08:00:00,-0.0600818833162744,-0.03824752,-0.02183436507486891
2026-02-04 09:00:00,-0.04816301327570249,-0.03824752,-0.009915495034297006
2026-02-04 10:00:00,-0.06975785677485824,-0.03824752,-0.03151033853345275
2026-02-04 11:00:00,-0.06526031383144548,-0.03824752,-0.027012795590039995
2026-02-04 12:00:00,-0.0725313439021863,-0.03824752,-0.03428382566078081
2026-02-04 13:00:00,-0.06351894982002959,-0.03824752,-0.025271431578624104
2026-02-04 14:00:00,-0.04860515021459233,-0.03824752,-0.010357631973186843
2026-02-04 15:00:00,-0.08907798362774677,-0.03824752,-0.050830465386341284
2026-02-04 16:00:00,-0.07045009784735812,-0.03824752,-0.03220257960595263
2026-02-04 17:00:00,-0.09589939857845808,-0.039410517,-0.05648888195877577
2026-02-04 18:00:00,-0.09901419131188383,-0.039410517,-0.059603674692201514
2026-02-04 19:00:00,-0.13615669666490204,-0.039410517,-0.09674618004521973
2026-02-04 20:00:00,-0.15467895808768362,-0.039410517,-0.1152684414680013
2026-02-04 21:00:00,-0.13355263157894748,-0.039410517,-0.09414211495926517
2026-02-04 22:00:00,-0.12074473945136055,-0.039410517,-0.08133422283167824
2026-02-04 23:00:00,-0.1491256652546974,-0.039410517,-0.10971514863501508
2026-02-05 00:00:00,-0.17613079019073563,-0.039410517,-0.13672027357105332
2026-02-05 01:00:00,-0.13476180117467917,-0.03867585,-0.09608595278004683
2026-02-05 02:00:00,-0.15284660279704876,-0.03867585,-0.11417075440241642
2026-02-05 03:00:00,-0.15863960504662655,-0.03824752,-0.12039208680522107
2026-02-05 04:00:00,-0.1465261771485018,-0.03824752,-0.10827865890709631
2026-02-05 05:00:00,-0.10846676902829566,-0.03608657,-0.07238019855677047
2026-02-05 06:00:00,-0.11855384274148828,-0.03608657,-0.08246727226996309
2026-02-05 07:00:00,-0.11999557619995582,-0.03608657,-0.08390900572843063
2026-02-05 08:00:00,-0.13884351519111404,-0.03608657,-0.10275694471958885
2026-02-05 09:00:00,-0.12076981295275169,-0.03608657,-0.0846832424812265
2026-02-05 10:00:00,-0.10445281346920698,-0.03608657,-0.06836624299768179
2026-02-05 11:00:00,-0.09627570872707059,-0.03608657,-0.060189138255545394
2026-02-05 12:00:00,-0.08479499497262877,-0.03824752,-0.04654747673122328
2026-02-05 13:00:00,-0.05968799457381857,-0.03824752,-0.021440476332413083
2026-02-05 14:00:00,-0.05074997180557117,-0.03824752,-0.012502453564165683
2026-02-05 15:00:00,-0.0009459619250324902,-0.03608657,0.0351406085464927
2026-02-05 16:00:00,0.01403508771929829,-0.03608657,0.05012165819082348
2026-02-05 17:00:00,0.05116110304789534,-0.03608657,0.08724767351942053
2026-02-05 18:00:00,0.0361909342310931,-0.03608657,0.07227750470261829
2026-02-05 19:00:00,0.06630714548351513,-0.03608657,0.10239371595504032
2026-02-05 20:00:00,0.10284047679431896,-0.03608657,0.13892704726584415
2026-02-05 21:00:00,0.11376866616046577,-0.03608657,0.14985523663199096
2026-02-05 22:00:00,0.11790502443302842,-0.03608657,0.1539915949045536
2026-02-05 23:00:00,0.11654327291294342,-0.03608657,0.1526298433844686
2026-02-06 00:00:00,0.14433126074877634,-0.03632994,0.18066120071020975
2026-02-06 01:00:00,0.09528598365807661,-0.03608657,0.1313725541296018
2026-02-06 02:00:00,0.1353178213960744,-0.03608657,0.1714043918675996
2026-02-06 03:00:00,0.14852001564741157,-0.03608657,0.18460658611893677
2026-02-06 04:00:00,0.127957818930041,-0.03608657,0.16404438940156618
2026-02-06 05:00:00,0.07946856931971946,-0.03608657,0.11555513979124465
2026-02-06 06:00:00,0.08643683945646696,-0.03608657,0.12252340992799216
2026-02-06 07:00:00,0.07176071383687321,-0.03608657,0.1078472843083984
